Date,Burrard at Cornwall,Canada Line Bridge at West Kent,Comox at Thurlow,Dunsmuir Viaduct,East 10th at Clark,Hornby and Robson,Lions Gate Bridge at Spirit Trail,Ontario and 11th,Point Grey at Stephens,Point Grey at Volunteer Park,Seawall 2nd Beach Pool,Seawall at Creekside Community Centre,Seawall at David Lam Park,Seawall at Harbour Green Park,Seawall at HMS Discovery,Seawall at Science World,Smithe at Expo,Stephens at Point Grey,Union at Hawks
"April 1, 2019",4961,655,664,2608,2191,2159,1786,1880,1672,2073,2055,2925,3000,1276,1999,6126,1089,601,4135
"April 2, 2019",4939,725,634,2745,2258,2216,1911,1885,1432,1913,1698,2598,2596,1216,1714,5853,1108,628,4256
"April 3, 2019",1945,210,335,1423,1065,1021,623,864,380,573,190,812,618,290,228,2305,509,206,1959
"April 4, 2019",4045,509,585,2240,1790,1898,1364,1648,1240,1640,1592,2062,2062,1026,1556,4613,932,523,3448
"April 5, 2019",2110,201,355,1375,1013,1180,611,904,379,567,438,873,713,441,466,2411,595,217,1918
"April 6, 2019",973,134,212,397,518,378,209,382,329,445,360,498,475,275,411,1156,186,135,836
"April 7, 2019",2714,1268,331,726,1039,740,1032,1139,1489,1818,2367,2134,2301,1305,2383,3362,338,465,1711
"April 8, 2019",3114,370,467,2104,1580,1690,1143,1324,646,953,526,1264,1042,545,575,3466,1159,320,2795
"April 9, 2019",4671,573,615,2481,1947,2062,1764,1765,1406,1925,1758,2308,2369,1174,1775,5175,1017,584,3620
"April 10, 2019",2797,326,379,1653,1394,1439,1009,1158,667,884,442,1202,1060,548,450,3067,723,290,2515
"April 11, 2019",2214,256,347,1607,1142,1245,798,953,396,599,139,717,573,300,209,2382,600,236,2096
"April 12, 2019",4451,622,586,2253,1885,2009,1723,1780,1550,2019,2748,2733,2751,1609,2779,5585,975,548,3718
"April 13, 2019",962,134,209,408,586,387,189,408,354,442,480,614,530,275,489,1245,186,138,823
"April 14, 2019",2511,616,419,838,1147,723,893,1114,1158,1482,1625,1755,1588,936,1785,2942,350,432,1626
"April 15, 2019",4240,512,595,2421,2013,2049,1513,1674,1138,1526,1812,2130,2033,1250,1875,4881,1017,493,3402
"April 16, 2019",3575,449,528,2215,1676,1863,1254,1453,838,1194,1056,1463,1187,853,1057,3895,914,394,2977
"April 17, 2019",3197,392,482,1960,1614,1641,1065,1293,763,1174,943,1370,1162,858,1000,3611,888,417,2761
"April 18, 2019",1324,160,237,982,800,756,441,666,218,347,81,442,344,187,109,1487,389,129,1390
"April 19, 2019",2404,404,375,722,934,792,853,897,1246,1490,2815,2310,2477,1467,2955,3529,371,393,1648
"April 20, 2019",5135,1072,734,993,1824,1381,2075,1451,2597,3068,5059,3979,4970,2915,5059,5949,490,649,2762
"April 21, 2019",3354,613,402,713,1129,744,1493,893,1820,2199,3794,2504,2803,1759,3750,3735,335,467,1813
"April 22, 2019",1057,127,190,671,437,569,331,426,214,292,174,430,328,176,177,1201,269,106,993
"April 23, 2019",4042,591,601,2189,1881,1844,1437,1615,1207,1661,1791,2103,2090,1211,1766,4680,998,546,3229
"April 24, 2019",5156,655,699,2801,2438,2321,2035,1964,1675,2229,2328,2869,2904,1678,2384,6087,1191,679,4317
"April 25, 2019",4927,671,679,2609,2270,2175,1724,1896,1356,1888,1630,0,2012,1328,1745,5175,1078,632,3855
"April 26, 2019",4378,589,686,2428,1972,2153,1642,1704,1261,1687,2034,0,2291,1650,2184,5147,1011,517,3810
"April 27, 2019",3120,540,482,893,1334,891,1257,1079,1269,1506,1276,2141,2099,1701,2645,3749,490,360,2169
"April 28, 2019",4689,1080,521,1066,1599,1108,2194,1343,2733,3372,2819,4226,4232,2328,4201,6005,502,762,2780
"April 29, 2019",4952,675,703,2612,2193,2198,1845,1828,1566,2027,2405,2717,2504,1643,2511,5654,1146,647,4019
"April 30, 2019",5872,690,751,2882,2499,2462,2034,2251,1802,2465,2669,3091,3161,1888,2566,6598,1181,759,4444
"May 1, 2019",5552,705,792,2863,2481,2302,2089,2093,1769,2386,2624,2794,2725,1886,2602,6221,1172,757,4395
"May 2, 2019",4614,686,631,2550,2066,2084,1611,1784,1150,1590,1487,1966,1817,1267,1650,4921,1030,557,3770
"May 3, 2019",4495,587,634,2388,1950,2316,1547,1728,1222,1595,2041,2060,1899,1393,2212,4741,992,494,3498
"May 4, 2019",4948,823,659,1105,1822,1355,2033,1677,2564,3073,4119,3726,3825,2378,4149,5795,597,770,2902
"May 5, 2019",5179,1205,701,1339,1872,1510,1837,1821,2464,2635,2898,4677,4564,2422,2754,6869,619,842,3152
"May 6, 2019",5545,706,774,2956,2563,2425,2108,2204,1673,2299,2559,3117,3152,1771,2531,6415,1176,795,4404
"May 7, 2019",6276,815,785,3166,2771,2651,2359,2416,2049,2787,2635,3471,3425,1792,2420,7081,1295,885,5033
"May 8, 2019",6431,792,843,3151,2802,2695,2258,2449,2175,2953,2441,3442,3442,1863,2384,7205,1299,936,4706
"May 9, 2019",6467,842,828,3069,2694,2569,2296,2409,2317,3087,2865,3711,3714,2069,2772,7486,1286,905,5005
"May 10, 2019",6296,779,874,2819,2590,2564,2129,2358,2611,3257,3527,4086,4282,2276,3367,7703,1375,831,4851
"May 11, 2019",5917,1020,690,1222,1984,1352,2632,1979,3617,4289,5255,5106,5360,3085,5004,7441,619,961,3407
"May 12, 2019",4194,747,547,912,1391,1000,1778,1336,2248,2663,3731,3392,3568,2190,3734,4945,478,604,2288
"May 13, 2019",5595,712,762,2918,2456,2495,2137,2110,1486,1986,2020,2801,2624,1687,2072,6191,1218,655,4351
"May 14, 2019",2500,271,384,1672,1223,1331,850,1020,488,740,164,801,626,372,240,2524,631,270,2191
"May 15, 2019",5686,712,788,2767,2517,2475,2103,2098,1692,2327,2088,2822,2702,1728,2147,6050,1177,752,4440
"May 16, 2019",4927,615,743,2559,2270,2426,1596,1995,1359,1874,1648,2549,2237,1494,1738,5549,1067,646,3998
"May 17, 2019",3705,444,611,1913,1645,1823,1085,1515,1057,1416,1605,2134,1999,1177,1626,4621,792,432,3120
"May 18, 2019",5379,947,604,991,1846,1190,2233,1587,2852,3257,5483,4697,4943,3031,5430,6753,464,669,2959
"May 19, 2019",5277,978,583,1021,1695,1089,2105,1634,3622,4301,6054,5473,5839,3249,5858,7588,486,909,2952
"May 20, 2019",1181,173,216,420,472,397,393,391,377,433,499,672,660,332,523,1248,187,111,743
"May 21, 2019",4873,640,677,2584,2105,2272,1737,1840,1383,1906,1929,2546,2281,1607,1966,5561,1056,630,4076
"May 22, 2019",6922,867,905,3194,2939,2786,2470,2478,2708,3449,3053,3836,3856,2204,2974,7583,1317,1011,5140
"May 23, 2019",6839,942,923,3280,2812,2904,2411,2515,2573,3340,3109,4155,4119,2173,2990,7833,1306,948,5330
"May 24, 2019",4154,529,632,2211,1973,2062,1338,1611,1069,1383,1473,2033,1788,1144,1541,4673,979,442,3562
"May 25, 2019",1446,171,286,524,629,546,452,504,565,677,784,1003,847,566,832,1689,244,208,1007
"May 26, 2019",7042,1365,726,1152,1929,1356,3117,2022,4800,5568,7376,6188,6511,3802,7036,8315,637,1101,3501
"May 27, 2019",7041,957,938,3276,2921,2785,2622,2535,2767,3555,4388,4232,4501,2621,4206,8239,1344,973,5465
"May 28, 2019",6758,894,907,3288,2929,2848,2531,2474,2168,2926,2717,3533,3329,1847,2472,7532,1346,935,5288
"May 29, 2019",6604,945,916,3336,3022,2857,2655,2499,2245,2900,2593,3452,3278,1952,2548,7275,1418,841,5228
"May 30, 2019",6707,941,924,3309,2837,2882,2482,2606,2352,3069,2940,3770,3690,2531,2958,7581,1369,943,5276
"May 31, 2019",6772,924,1007,2968,2807,2776,2265,2530,2587,3191,3866,4559,4399,2754,3694,8729,1310,842,5104
"June 1, 2019",6385,987,719,1333,2254,1430,2642,2035,3878,4636,5283,5329,5504,2956,5010,7855,610,1022,3722
"June 2, 2019",5858,1100,685,1179,1993,1415,2529,1847,3832,4598,5260,5200,5263,3063,5170,7365,584,985,3298
"June 3, 2019",6251,754,814,3157,2751,2672,2201,2372,2088,2749,2862,3395,3339,2021,2823,7146,1313,818,4839
"June 4, 2019",7044,823,974,3488,2930,3018,2554,2611,2313,3085,3454,3811,3716,2246,3109,7962,1394,960,5369
"June 5, 2019",4589,520,647,2477,2044,2293,1251,1779,1151,1643,1383,1924,1621,1223,1464,4798,1043,594,3478
"June 6, 2019",6125,812,871,3021,2642,2603,1998,2226,1869,2442,2909,3180,2853,1920,2972,6683,1550,781,4699
"June 7, 2019",4312,469,640,1921,1826,1979,1041,1591,1153,1501,1892,2001,1898,1344,2000,4414,1012,501,2868
"June 8, 2019",4893,886,566,1103,1783,1192,2140,1631,2484,2910,4330,3535,3582,2277,4410,5563,535,631,2842
"June 9, 2019",5018,1018,692,1164,2349,1205,2245,1722,2943,3484,4746,4225,4315,2638,4878,6468,529,775,3501
"June 10, 2019",6193,816,853,2943,2610,2618,2053,2247,2080,2731,3058,3336,3273,2249,3116,6970,1218,811,2825
"June 11, 2019",7631,925,980,3453,2984,3192,2587,2683,3158,4070,4532,4629,4880,2727,3947,8762,1501,1094,3876
"June 12, 2019",7542,878,990,3451,3049,2978,2744,2560,3022,3789,3544,4247,4388,2619,3342,8290,1424,1090,5301
"June 13, 2019",6927,794,892,3261,2915,2999,2430,2452,2581,3353,3361,3711,3746,2326,3314,7756,1333,1014,5207
"June 14, 2019",5747,727,857,2732,2280,2497,1925,2110,2051,2507,3316,3006,3000,2220,3285,6265,1161,708,4336
"June 15, 2019",6239,1079,728,1400,2064,1648,2564,2247,3708,4413,5847,5096,5509,3178,5559,7717,694,985,3621
"June 16, 2019",5757,868,665,1098,2401,1275,2349,2039,3916,4676,6018,5071,5661,3176,5689,7592,585,972,3101
"June 17, 2019",6866,843,923,3114,2696,2875,2238,2464,2493,3137,3619,3990,4017,2595,3653,7967,1336,940,4879
"June 18, 2019",7358,880,1027,3471,3040,3063,2539,2794,2386,3195,3901,3806,4095,2615,3587,7852,1502,1022,5364
"June 19, 2019",6629,748,934,3211,2822,2975,2436,2393,2026,2719,2802,3178,2813,2191,2998,6942,1373,890,4870
"June 20, 2019",6184,761,909,2850,2537,2798,2130,2361,2103,2718,2936,2987,2785,2150,3084,6590,1274,849,4493
"June 21, 2019",6293,859,932,2560,2468,2746,1978,2228,2347,2902,4225,0,3988,2749,4161,7494,1195,864,4449
"June 22, 2019",4903,951,627,1382,1783,1493,2024,1750,2699,3124,5008,0,3726,2618,5021,6232,598,711,3496
"June 23, 2019",4061,1473,543,1072,1308,1367,1398,1595,1826,2019,3617,0,2892,2130,3662,4320,496,484,2454
"June 24, 2019",4974,585,768,2530,2101,2343,1614,1717,1673,2197,2753,0,2600,1882,2862,5637,1083,676,3727
"June 25, 2019",7567,998,1041,3333,2889,3204,2741,2637,2706,3583,4792,0,4425,2970,4452,8430,1431,1128,5215
"June 26, 2019",6988,902,964,3063,2790,3049,2463,2489,2429,3214,3847,3728,3568,2606,3878,7677,1338,982,4893
"June 27, 2019",3458,354,560,1833,1544,1632,857,1398,1130,1483,1569,0,1430,1216,1599,3843,775,424,2711
"June 28, 2019",4420,539,729,2098,1777,2045,1307,1506,1419,1778,2741,0,2110,1849,2790,4720,862,524,3145
"June 29, 2019",5568,926,647,1082,1641,1379,2345,1670,2984,3439,6504,0,5570,3382,6568,7095,524,735,3163
"June 30, 2019",6416,1019,699,1142,1629,1517,2431,1975,4365,5161,7979,0,7104,4429,7831,8709,592,996,3540
"July 1, 2019",7000,1126,733,1269,1792,1816,2292,1974,4823,5645,6405,0,6411,3443,6574,8701,600,1145,3334
"July 2, 2019",4105,488,607,1907,1602,1924,1286,1532,1305,1760,2527,2121,1956,1683,2632,4423,841,580,2951
"July 3, 2019",6571,801,845,2887,2501,2713,2450,2164,2265,3024,4215,0,3180,2668,4330,7080,1318,1005,4547
"July 4, 2019",6204,833,880,2930,2366,2735,2177,2197,2035,2661,4736,3407,3194,2864,4887,6892,1312,844,4593
"July 5, 2019",3832,483,686,1999,1647,1917,1144,1372,1095,1387,2629,1805,1635,1645,2833,4105,867,446,3014
"July 6, 2019",4933,851,584,920,1443,1089,1684,1387,1667,2070,4498,2970,2767,2571,4785,4654,455,562,2216
"July 7, 2019",2567,345,392,659,953,675,636,816,1040,1208,2242,1765,2075,1231,2318,3037,336,270,1529
"July 8, 2019",7272,857,937,3115,2560,2886,2614,2410,2869,3580,5779,4260,4368,3426,5870,7959,1361,975,4898
"July 9, 2019",6986,918,972,3206,2627,2787,2539,2475,2529,3233,4885,3928,3563,3069,4962,7628,1362,849,5045
"July 10, 2019",3792,388,637,2063,1657,1826,955,1618,997,1277,1270,1862,1456,1226,1373,4509,908,430,3072
"July 11, 2019",6533,791,930,2879,2454,2742,2024,2255,2461,3110,4688,3959,3696,2757,4815,7513,1277,936,4624
"July 12, 2019",6755,840,939,2730,2325,2714,2061,2163,2669,3185,5869,4643,4254,3540,5829,7941,1170,773,4351
"July 13, 2019",6009,874,780,1272,1755,1552,2375,1759,3566,4195,6798,5168,5163,3535,6520,7447,607,846,3411
"July 14, 2019",5369,937,705,1160,1417,1502,1837,1604,2973,3484,6357,4572,4741,3317,6322,6490,517,726,2895
"July 15, 2019",6952,793,996,3012,2549,2947,2240,2430,2822,3597,5494,4365,4583,3235,5526,8160,1346,973,4583
"July 16, 2019",8032,910,954,3370,2938,3142,2705,2711,2965,3869,5861,4370,4709,3441,5532,8535,1444,1145,5211
"July 17, 2019",2952,286,473,1573,1398,1356,842,1259,868,1147,1288,0,1321,782,1289,3438,724,437,2218
"July 18, 2019",7221,865,1071,2975,2611,2960,2364,2515,2676,3368,5006,3939,4105,3224,5207,7804,1406,943,4688
"July 19, 2019",6713,773,937,2630,2375,2720,2175,2236,2997,3740,5274,0,4123,3424,5460,7664,1242,1025,4462
"July 20, 2019",6692,985,768,1308,1938,1654,2542,1987,5124,6550,7268,5748,5845,3980,7337,8303,621,1494,3618
"July 21, 2019",6964,925,817,1208,1720,1609,2260,1879,5484,6686,7845,0,6690,4038,7343,7990,517,1462,3235
"July 22, 2019",7104,853,942,3043,2628,2937,2172,2556,2756,3402,5357,0,4299,3391,5374,8186,1357,939,4777
"July 23, 2019",7613,948,1058,3282,2824,3210,2550,2774,2720,3559,5505,4156,4419,3347,5261,8468,1476,1029,5206
"July 24, 2019",6950,841,976,3080,2628,2991,2260,2533,2427,3175,4652,0,3658,2984,4759,7543,1436,983,4650
"July 25, 2019",7607,980,1069,3117,2689,3250,2368,2627,3050,3814,5653,0,4582,3569,5701,8456,1435,1112,5082
"July 26, 2019",6811,814,962,2777,2429,3037,2111,2282,2578,3225,5696,4269,4547,3618,5607,8041,1251,899,4481
"July 27, 2019",6753,945,982,1266,1824,1767,2301,1902,3802,4553,7065,5508,6107,4361,6904,8348,651,977,3767
"July 28, 2019",6778,1041,835,1247,1730,1758,2559,1737,4495,5454,8006,5824,6409,4263,7615,8065,641,1119,3173
"July 29, 2019",7161,857,1010,3025,2487,3032,2334,2417,2898,3696,5716,4399,4363,3630,5724,8058,1353,1010,4611
"July 30, 2019",7108,817,1010,3091,2631,3141,2385,2359,2368,3015,5030,3816,3722,3290,4977,7733,1408,898,4713
"July 31, 2019",8258,842,1204,3248,2782,3217,2651,2620,3360,4155,4855,4710,5217,3391,4957,8860,1471,1082,5184
"August 1, 2019",6484,794,995,2964,2360,2896,1963,2252,2090,2739,4625,3626,3295,2986,4653,7317,1316,830,4428
"August 2, 2019",5355,594,917,2234,1974,2371,1370,1868,2039,2432,4475,3555,3382,2873,4537,6502,1051,580,3455
"August 3, 2019",7222,1132,1026,1433,1879,2090,2728,1951,4282,5034,8051,5777,6748,4478,7802,8514,609,1070,3793
"August 4, 2019",6554,1010,1024,1330,1522,1697,2083,1739,3712,4337,6593,4915,6627,4075,6533,7733,638,846,3307
"August 5, 2019",6029,914,772,1086,1470,1395,2195,1598,4267,5067,8126,5806,6219,4186,7805,7609,527,1026,2933
"August 6, 2019",7327,842,1026,2961,2497,3202,2386,2317,2836,3532,5926,4376,4527,3525,5703,8306,1328,983,4648
"August 7, 2019",7647,904,1018,3195,2781,3276,2492,2615,3127,3884,5542,0,4644,3718,5480,8733,1417,1079,4951
"August 8, 2019",7152,847,1055,3089,2534,3057,2220,2529,2647,3337,5555,3977,4248,3518,5625,7965,1359,961,4633
"August 9, 2019",6293,752,874,2479,2274,2818,1911,2193,2183,2685,5230,3666,3502,3188,5422,6910,1143,731,4077
"August 10, 2019",4306,772,606,959,1626,1258,1808,1460,1953,2330,4799,2751,2888,2560,4934,4633,467,569,2276
"August 11, 2019",2450,268,450,680,869,858,1018,819,1172,1385,2691,1754,1688,1468,2865,2716,336,259,1454
"August 12, 2019",6639,710,993,2843,2422,2875,2254,2308,2588,3262,5602,4081,4082,3417,5746,7784,1308,948,4167
"August 13, 2019",7565,909,1061,3160,2764,3256,2459,2562,2877,3674,5573,4258,4560,3289,5390,8410,1445,1011,5048
"August 14, 2019",7799,904,1067,3183,2760,3149,2535,789,3263,4138,5131,4709,4930,3321,5066,8920,1568,1121,4893
"August 15, 2019",7563,901,1083,3070,2714,3299,2312,0,3044,3708,5274,4535,4722,3340,5239,8812,1361,982,4910
"August 16, 2019",5942,728,931,2518,2092,2746,1879,0,1940,2383,4415,3261,3148,2722,4597,6587,1173,606,3992
"August 17, 2019",4802,918,648,1258,1622,1557,1623,0,2118,2596,4751,3752,3732,2257,5483,6008,649,628,2875
"August 18, 2019",5501,900,724,1042,1595,1336,2011,0,3213,3802,7048,4680,4990,3503,6859,6710,514,838,2761
"August 19, 2019",6459,801,948,2873,2382,2770,2203,0,2343,2996,4894,3717,3876,3064,4895,7666,1286,893,4375
"August 20, 2019",7511,811,1070,3249,2586,3150,2410,0,2623,3482,5241,4047,4317,3201,5071,8080,1331,1045,5192
"August 21, 2019",3066,339,471,1724,1267,1465,946,0,706,1119,667,1227,1012,642,813,3222,754,421,2453
"August 22, 2019",6813,910,992,2891,2443,2834,2339,0,2484,3262,5497,4041,4005,3137,5538,7842,1238,959,4619
"August 23, 2019",4460,520,742,2030,1813,2069,1450,0,1363,1694,3172,2358,2314,1971,3223,5251,916,474,3322
"August 24, 2019",5247,859,639,1156,1641,1457,2125,0,2612,3162,6451,4180,4503,3303,6292,6259,552,648,4769
"August 25, 2019",5565,871,733,1088,1591,1356,2124,0,3309,4036,6730,4918,5166,3493,6710,7081,549,918,3116
"August 26, 2019",6563,772,898,2992,2426,2755,2279,0,2557,3273,4742,4065,4172,2813,4665,7890,1265,999,4571
"August 27, 2019",7432,906,903,3168,2672,2962,2568,0,2968,3734,5086,4359,4612,3063,4661,8490,1382,1036,5018
"August 28, 2019",7075,874,962,3164,2673,2959,2331,0,2757,3618,4423,4230,4426,2892,4269,8179,1325,1106,4938
"August 29, 2019",7025,898,948,2965,2560,2880,2395,2374,2692,3449,4507,4046,3837,2955,4505,7903,1291,973,4775
"August 30, 2019",4718,579,727,2127,1909,2257,1449,1663,1417,1872,2613,2445,2337,1900,2736,5205,937,603,3407
"August 31, 2019",4694,726,604,1074,1368,1452,1896,0,2317,2697,5862,3657,4108,3104,5888,5757,455,666,2551
"September 1, 2019",4394,731,603,1001,1415,1325,1559,0,2653,3201,6105,4305,4368,3230,5974,6164,461,714,2538
"September 2, 2019",6245,1146,785,1162,1674,1425,2544,0,4396,5422,7079,5997,6750,3696,6764,8102,538,1165,3270
"September 3, 2019",6718,762,905,3101,2706,2810,2375,0,2187,2898,3340,3589,3438,2301,3099,7287,1316,919,4678
"September 4, 2019",6954,797,1004,3311,2924,2967,2418,0,2519,3278,3005,3679,3459,2230,2951,7838,1346,1075,4908
"September 5, 2019",7042,779,1016,3293,2821,3076,2334,0,2465,3282,3516,3866,3780,2517,3480,8043,1399,1084,4895
"September 6, 2019",6940,770,935,2984,2496,3116,2292,0,2575,3342,4035,4000,4171,2635,3962,7797,1362,978,4730
"September 7, 2019",6596,848,719,1294,1791,1623,2154,0,2430,3077,4639,4041,5548,2775,4983,6725,657,764,3153
"September 8, 2019",2188,273,368,618,920,780,557,0,866,1088,1938,1707,1515,972,2005,2616,275,261,1333
"September 9, 2019",3592,488,531,1921,1676,1715,1150,0,810,1237,849,1440,1109,815,970,3462,829,448,2557
"September 10, 2019",5932,743,823,2902,2398,2452,1823,0,1903,2515,3107,3237,3129,2136,2999,6829,1230,770,4386
"September 11, 2019",5926,807,843,2974,2662,2571,2172,0,1678,2375,2577,2798,2618,1990,2713,6491,1306,811,4433
"September 12, 2019",2775,197,420,1714,1360,1419,818,0,538,811,566,1014,759,615,658,2877,728,323,2324
"September 13, 2019",2797,116,523,1613,1232,1496,896,0,722,983,1376,1256,1187,1021,1477,3070,677,308,2352
"September 14, 2019",1344,55,240,441,575,508,267,0,441,604,883,810,646,609,945,1537,382,162,920
"September 15, 2019",2204,105,376,503,730,641,397,0,1007,1147,2008,1395,1432,1074,1920,2369,275,316,1100
"September 16, 2019",4625,327,682,2466,1986,2167,1574,0,1149,1721,2108,0,1961,1482,2183,5022,1072,603,3465
"September 17, 2019",1972,75,332,1355,1092,1087,720,0,361,589,233,726,517,297,262,2194,566,225,1893
"September 18, 2019",5391,200,781,2680,2362,2771,1997,0,1674,2378,3076,2985,2899,1891,3067,6378,1166,775,4135
"September 19, 2019",4367,200,723,2497,2106,2497,1489,0,965,1455,1549,1878,1570,1289,1691,4659,1080,517,3531
"September 20, 2019",4631,169,756,2269,2061,2391,1572,0,1445,1889,2968,2766,2593,2047,3065,5498,1023,545,3581
"September 21, 2019",3772,254,552,1032,1439,1308,1342,0,1816,2263,3805,2773,2853,2217,3693,4465,440,576,2408
"September 22, 2019",613,11,152,293,327,363,168,0,152,223,195,366,293,193,259,756,133,78,546
"September 23, 2019",2628,109,392,1741,1341,1570,931,0,518,838,313,905,566,424,328,2668,808,339,2321
"September 24, 2019",4819,194,780,2444,2201,2591,1625,0,1360,2002,2640,2501,2482,1973,2677,5545,1042,666,3753
"September 25, 2019",4683,198,731,2520,2079,2475,1594,0,1170,1700,1649,2057,1712,1407,1839,5027,1282,617,3803
"September 26, 2019",4407,155,732,2439,1986,2449,1443,0,1120,1597,1843,2022,1775,1352,1892,4810,987,611,3490
"September 27, 2019",4210,141,658,2430,2301,2391,1359,1627,1120,1521,1447,1945,1507,1216,1582,4629,1036,480,3521
"September 28, 2019",4411,270,567,1083,1583,1509,1635,0,2045,2539,4445,3288,3171,2320,4487,5122,678,720,2521
"September 29, 2019",3297,198,490,869,1182,1175,1231,0,1681,2027,3163,2459,2537,1599,3124,4031,427,475,1941
"September 30, 2019",4918,235,718,2639,2133,2645,1736,0,1433,2054,2101,2520,2313,1666,2267,5612,1107,718,3928
"October 1, 2019",5039,232,734,2577,2325,2635,1713,0,1359,1982,1888,2237,2271,1390,1886,5511,1131,685,3900
"October 2, 2019",4321,184,686,2506,2084,2514,1453,0,1001,1546,1196,1817,1566,1069,1241,4628,1052,576,3654
"October 3, 2019",3036,117,554,1827,1515,1922,875,0,608,961,611,1191,926,565,638,3347,794,354,2616
"October 4, 2019",2747,121,517,1679,1374,1700,731,0,556,860,456,1036,780,506,544,2950,736,316,2395
"October 5, 2019",3737,241,561,1028,1522,1341,1412,0,1721,2098,3133,2779,2719,1627,3178,4525,589,500,2300
"October 6, 2019",2764,218,463,856,1138,1070,1106,0,1271,1585,2077,1935,1837,1253,2162,3428,409,358,2043
"October 7, 2019",2536,102,389,1575,1255,1557,748,0,489,773,273,806,598,395,311,2461,656,271,2110
"October 8, 2019",3996,180,649,2398,1929,2265,1381,0,899,1329,997,1584,1301,941,1080,4278,1040,462,3525
"October 9, 2019",4400,205,686,2395,2053,2380,1503,0,1182,1692,1418,2014,1772,1049,1470,4988,1087,527,3569
"October 10, 2019",4176,200,664,2296,1994,2445,1398,0,1085,1481,1503,1906,1685,1082,1551,4656,1069,487,3456
"October 11, 2019",3781,209,626,1980,1677,2221,1292,0,1077,1459,1951,1902,1752,1107,1957,4354,914,402,3184
"October 12, 2019",2073,150,368,444,800,922,671,0,764,967,1722,1270,1270,1032,1877,2314,291,249,1183
"October 13, 2019",2069,110,326,584,823,847,705,0,881,1069,2111,1417,1454,1196,2209,2299,294,231,1251
"October 14, 2019",2781,177,365,681,960,932,1025,0,1369,1728,2628,2255,2320,1231,2712,3216,309,417,1542
"October 15, 2019",2898,124,474,1880,1457,1712,974,0,574,922,384,1018,754,445,400,3033,770,355,2624
"October 16, 2019",2086,77,341,1486,1190,1351,713,0,362,618,199,0,479,285,215,2287,630,253,2018
"October 17, 2019",2123,77,349,1526,1120,1354,691,0,343,591,257,694,527,372,281,2239,617,255,2038
"October 18, 2019",2057,94,373,1412,1031,1333,694,0,382,603,346,787,611,383,414,2328,604,216,1943
"October 19, 2019",1541,69,283,533,761,714,366,0,503,651,850,874,796,471,965,1648,271,181,1086
"October 20, 2019",626,35,183,324,359,329,121,0,167,221,142,296,284,137,178,752,146,67,487
"October 21, 2019",1744,77,253,1229,988,1117,669,0,270,462,47,557,360,182,63,1773,500,199,1613
"October 22, 2019",3890,194,599,2245,1868,2220,1467,0,992,1498,1236,1957,1608,949,1275,4483,961,511,3241
"October 23, 2019",4298,199,708,2430,2056,2390,1668,0,1111,1684,1162,1908,1559,975,1204,4616,1022,564,3618
"October 24, 2019",3843,184,613,2328,1915,2360,1344,0,819,1224,998,1629,1298,832,1024,4073,1019,420,3255
"October 25, 2019",2820,125,510,2071,1231,2100,831,0,638,904,180,1280,906,608,386,3206,765,304,2583
"October 26, 2019",3453,236,470,955,1488,1149,1268,1198,1574,1985,2901,2214,2375,1251,2873,3788,442,505,2217
"October 27, 2019",3266,234,475,783,1182,995,1214,0,1764,2090,2488,2475,2558,1249,2537,3839,386,449,1934
"October 28, 2019",3909,180,569,2262,1881,2390,1376,0,927,1422,1131,1701,1463,832,1086,4235,1015,508,3165
"October 29, 2019",3985,195,624,2367,1952,2306,1377,0,921,1419,843,1673,1315,746,839,4289,1490,476,3303
"October 30, 2019",3825,0,589,2225,1908,2235,1309,0,840,1279,778,1500,1367,791,792,4099,957,453,3161
"October 31, 2019",3555,149,584,2153,1801,2158,1222,0,821,1249,732,1465,1185,715,780,3796,867,426,3021
"November 1, 2019",3753,159,588,2126,1662,2262,1216,1362,969,1336,901,1593,1328,832,951,3931,845,458,3065
"November 2, 2019",3089,224,418,912,1344,1065,1123,1148,1305,1580,2167,2315,2032,1134,2125,3681,407,409,1953
"November 3, 2019",2831,187,453,774,1124,967,925,0,1441,1691,1777,2151,2087,927,1831,3448,374,385,1658
"November 4, 2019",3819,175,593,2345,1837,2294,1454,0,832,1248,775,1503,1395,688,802,4099,1143,463,3377
"November 5, 2019",3846,164,623,2312,1985,2186,1387,0,815,1251,608,1525,1221,673,652,4163,972,476,3304
"November 6, 2019",3982,195,642,2383,2035,2326,1486,0,949,1379,728,1674,1357,760,735,4289,1180,474,3290
"November 7, 2019",3780,156,599,2210,1909,2188,1315,0,879,1316,665,1498,1203,715,679,3959,948,460,3163
"November 8, 2019",3529,149,581,1929,1592,2079,1277,0,822,1150,990,1577,1275,798,1020,3779,872,437,2775
"November 9, 2019",953,46,210,412,517,446,233,0,230,324,268,492,380,176,328,1037,185,128,730
"November 10, 2019",2261,156,327,701,878,840,829,0,957,1155,2170,1710,1696,1067,2200,2768,292,285,1548
"November 11, 2019",1933,137,335,563,829,910,619,0,816,1002,1292,1273,1264,715,1363,2271,334,263,1148
"November 12, 2019",2390,93,380,1632,1291,1444,835,0,402,646,150,844,543,303,154,2551,623,269,2332
"November 13, 2019",3778,161,608,0,1984,1975,1423,0,914,1322,902,1678,1353,785,972,4161,930,461,3328
"November 14, 2019",3517,158,577,0,1809,2034,1210,0,757,1112,704,1437,1210,616,722,3912,914,390,3221
