Date,Cumulative_Cases_by_Episode_Date,Cumulative_Resolved_Cases_by_Episode_Date,Total_Active_Cases_by_Date,Cumulative_Deaths_by_Date_of_Death,Daily_Cases_by_Reported_Date,7-day_Average_of_Newly_Reported_cases_by_Reported_Date,Daily_Cases_by_Episode_Date,Daily_Cases_Linked_to_a_Community_Outbreak_by_Episode_Date,Daily_Cases_Linked_to_a_School_or_Childcare_Outbreak_by_Episode_Date,Daily_Cases_Linked_to_an_Institutional_Outbreak_by_Episode_Date,Daily_Cases_Not_Linked_to_an_Outbreak_ie_Sporadic_Cases_by_Episode_Date,Cases_Newly_Admitted_to_Hospital,Cases_Currently_in_Hospital,Cases_Currently_in_ICU,"Cumulative_Rate_for_0-9_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_10-19_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_20-29_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_30-39_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_40-49_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_50-59_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_60-69_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_70-79_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_80-89_Years_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_90_Years_and_Over_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_Males_per_100,000_pop_by_Episode_Date","Cumulative_Rate_for_Females_per_100,000_pop_by_Episode_Date",Source_of_Infection_is_a_Close_Contact_by_Episode_Date,Source_of_Infection_is_an_Outbreak_by_Episode_Date,Source_of_Infection_is_Travel_by_Episode_Date,Number_of_Cases_with_Missing_Information_for_Source_of_Infection_by_Episode_Date,Number_of_Cases_with_No_Known_Epidemiological_Link_by_Episode_Date,%_No_Known_Epidemiological_Link_by_Episode_Date_-_14_Day_Average,OBJECTID
2020/11/28,8574,7685,514,375,60,40.1,45,2,0,3,40,2,25,1,532.9,875.1,1081.7,736.1,798.9,721.1,560.9,578,1556.4,4215.6,748,875.4,22,7,0,0,16,18.4,292
2020/11/29,8619,7716,526,377,23,39.7,45,0,3,4,38,5,28,1,536.5,878.6,1090.4,739.3,804.8,722.5,564.3,581.9,1559.3,4215.6,752.6,879.3,22,6,2,0,15,19.4,293
2020/11/30,8663,7752,533,378,45,43.3,44,1,1,7,35,1,25,1,539.2,882.2,1097.2,746.9,807,725.4,566.8,583.3,1562.3,4238.2,757.2,882.9,25,9,0,0,10,19.7,294
2020/12/01,8716,7784,554,378,34,45.1,53,2,1,11,39,3,27,1,542,888.4,1105.9,752.6,811.5,729.7,568.5,587.2,1565.3,4260.8,763.2,887,24,16,1,0,12,20.6,295
2020/12/02,8758,7811,568,379,50,46.9,42,1,2,5,34,6,31,1,547.4,893.7,1112.1,753.8,817.4,732.5,571.8,589.9,1565.3,4260.8,766.7,891.5,24,10,0,0,8,21.2,296
2020/12/03,8796,7849,567,380,40,44,38,0,1,6,31,3,33,1,550.1,900.7,1116.4,756.4,822.6,737.6,572.7,591.2,1565.3,4260.8,769.4,895.9,20,7,1,0,10,21.3,297
2020/12/04,8838,7886,570,382,54,43.7,42,1,4,5,32,2,31,1,552.9,906,1120.1,763.3,826.3,741.8,574.4,593.8,1568.3,4260.8,774.2,899.1,21,13,1,0,7,21.2,298
2020/12/05,8873,7932,559,382,45,41.6,35,3,1,2,29,1,31,1,554.7,907.8,1128.2,766.5,828.5,744,577.7,596.5,1568.3,4272.2,777.9,902.1,19,5,2,0,9,21.8,299
2020/12/06,8912,7976,553,383,33,43,39,0,2,7,30,1,31,2,557.4,911.3,1133.8,770.3,831.5,748.3,581.1,597.8,1574.2,4272.2,781.2,906.2,19,10,1,0,9,21.7,300
2020/12/07,8965,8026,555,384,24,40,53,0,5,4,44,2,30,1,567.4,919.3,1142.4,772.8,836,750.4,583.6,597.8,1583.2,4272.2,785.4,911.9,37,8,0,0,8,21.2,301
2020/12/08,9012,8068,560,384,57,43.3,47,1,1,1,44,0,27,1,572,924.6,1153.6,774.7,841.2,754.7,584.5,597.8,1586.2,4272.2,788.7,917.5,35,3,2,0,7,21.3,302
2020/12/09,9067,8110,571,386,39,41.7,55,2,2,3,48,1,24,3,575.6,927.2,1163.5,780.4,847.1,758.3,589.5,599.1,1592.1,4283.5,793,923.7,32,7,1,0,15,22.3,303
2020/12/10,9111,8156,569,386,57,44.1,44,2,0,0,42,1,23,3,577.4,934.3,1172.2,784.8,851.5,762.6,589.5,600.4,1592.1,4283.5,798,927,29,1,0,0,14,24.2,304
2020/12/11,9150,8211,553,386,49,43.4,39,6,1,2,30,1,23,2,579.2,940.5,1179,789.8,853.8,765.5,592,601.7,1592.1,4283.5,802.1,930.4,24,9,1,1,4,23.2,305
2020/12/12,9179,8254,538,387,56,45,29,2,0,5,22,0,20,2,582.9,942.2,1180.8,792.4,856,769.7,594.6,603.1,1592.1,4317.4,804.6,933.4,18,7,0,0,4,21.8,306
2020/12/13,9219,8295,536,388,28,44.3,40,5,0,2,33,0,19,2,584.7,949.3,1187,799.3,859.7,770.5,596.2,604.4,1592.1,4317.4,808.6,936.9,24,6,3,0,7,20.7,307
2020/12/14,9261,8340,533,388,19,43.6,42,3,0,4,35,2,20,2,584.7,958.1,1192.6,804.4,862.7,774,600.4,605.7,1592.1,4317.4,812.7,940.8,24,7,1,0,10,20.7,308
2020/12/15,9309,8377,543,389,51,42.7,48,2,1,7,38,1,20,1,587.4,964.3,1198.8,809.4,867.1,779.8,603,605.7,1598.1,4328.7,815.6,946.9,27,8,0,0,13,21.1,309
2020/12/16,9363,8415,559,389,54,44.9,54,3,1,4,46,0,18,1,590.1,978.4,1202.5,816.4,871.6,783.3,605.5,608.3,1598.1,4351.3,821,951.8,35,9,0,0,10,21,310
2020/12/17,9401,8456,555,390,60,45.3,38,1,2,5,30,1,17,0,593.8,983.7,1206.8,817,876,789.1,606.3,608.3,1604.1,4385.2,825.6,954.4,22,9,0,0,7,20.5,311
2020/12/18,9442,8508,544,390,23,41.6,41,3,0,4,34,0,16,0,594.7,990.8,1211.8,820.2,881.2,794.1,606.3,613.6,1607,4385.2,830.1,957.7,19,5,2,0,15,21.9,312
2020/12/19,9481,8550,541,390,46,40.1,39,1,3,7,28,3,19,0,594.7,996.1,1217.4,823.3,887.1,798.4,608.8,613.6,1613,4385.2,833.9,961.3,22,8,1,0,8,21.5,313
2020/12/20,9525,8599,536,390,24,39.6,44,5,3,2,34,0,16,0,596.5,1003.2,1226,825.9,894.6,799.1,610.5,614.9,1616,4396.5,838.6,965,25,11,0,0,8,21.2,314
2020/12/21,9599,8653,556,390,28,40.9,74,7,0,8,59,1,15,0,600.1,1008.5,1234.1,831.5,906.4,806.2,614.7,624.2,1621.9,4419.1,844.9,972.6,39,14,2,0,19,22.2,315
2020/12/22,9681,8693,598,390,67,43.1,82,5,2,7,68,2,15,0,602.9,1015.5,1245.8,839.1,914.6,816.2,622.3,628.1,1627.9,4430.4,852.7,980.5,35,18,3,0,26,23.9,316
2020/12/23,9781,8726,665,390,52,42.9,100,5,1,6,88,1,13,1,605.6,1031.4,1265,848,923.5,822.7,629,633.4,1630.9,4430.4,863.9,988.3,70,10,5,0,15,22.4,317
2020/12/24,9854,8771,693,390,55,42.1,73,11,2,5,55,2,13,1,606.5,1042,1271.2,855.6,935.4,828.4,634.9,637.4,1642.8,4430.4,870.8,995.2,44,13,1,0,15,21.7,318
2020/12/25,9917,8805,722,390,52,46.3,63,6,1,2,54,0,10,1,608.3,1055.3,1279.3,861.2,945,832,636.6,641.3,1645.8,4430.4,876.6,1001.3,42,7,1,0,13,22.2,319
2020/12/26,10010,8855,765,390,86,52,93,5,1,4,83,2,12,2,617.4,1064.1,1291,870.1,953.2,842.7,645.9,645.3,1645.8,4430.4,885.5,1010.1,70,10,0,1,12,21.4,320
2020/12/27,10121,8900,830,391,35,53.6,111,8,2,6,95,2,12,4,625.6,1073.8,1302.8,882.7,967.3,855.6,651.7,651.9,1654.7,4430.4,896.5,1020.1,79,13,1,0,18,21,321
2020/12/28,10255,8938,926,391,65,58.9,134,15,2,7,110,1,13,2,634.7,1089.7,1322.6,894.7,980.6,866.3,661,661.1,1663.7,4441.7,907.3,1034.7,97,20,2,0,15,19.5,322
2020/12/29,10375,8981,1003,391,112,65.3,120,5,0,15,100,3,12,4,639.2,1102.9,1337.5,904.8,998.4,879.2,666,669,1678.6,4453,917.6,1047,75,21,4,0,20,18.9,323
2020/12/30,10512,9027,1094,391,88,70.4,137,12,0,10,115,3,13,5,648.3,1131.2,1360.4,911.2,1007.3,891.4,668.6,677,1690.5,4486.9,930.3,1060.2,91,21,0,0,25,18.8,324
2020/12/31,10638,9065,1182,391,147,83.6,126,0,0,9,117,2,13,5,659.3,1142.7,1376.5,927,1019.2,900.7,677.8,680.9,1699.5,4532.1,944,1070.2,93,9,1,0,23,18.8,325
2021/01/01,10755,9126,1237,392,88,88.7,117,0,1,5,111,2,13,6,664.7,1157.7,1391.3,939.6,1035.5,910,684.5,688.8,1702.4,4532.1,955.8,1080.7,84,7,2,0,24,18.4,326
2021/01/02,10867,9179,1296,392,133,95.4,112,2,2,8,100,2,15,6,669.3,1170.1,1408.1,949.1,1050.3,922.1,688.7,694.1,1714.4,4543.4,964.1,1093.5,75,12,3,0,22,18.4,327
2021/01/03,10990,9274,1323,393,107,105.7,123,0,0,5,118,3,18,5,684.7,1185.1,1424.8,959.8,1062.9,933.6,693.8,698.1,1723.3,4543.4,975.3,1105.6,88,5,1,0,29,18.8,328
2021/01/04,11166,9338,1435,393,115,112.9,176,4,1,30,141,5,21,8,696.5,1204.5,1450.8,979.4,1077,948.6,700.5,700.7,1747.2,4656.4,992.3,1122,109,32,4,0,31,18.4,329
2021/01/05,11309,9404,1510,395,106,112,143,2,0,19,122,6,23,8,711.1,1223.9,1473.1,987.6,1093.4,957.9,709.8,706,1759.1,4679,1007.4,1134.1,94,21,4,0,24,17.6,330
2021/01/06,11493,9493,1605,395,132,118.3,184,11,1,42,130,7,28,7,724.7,1239.8,1497.2,1005.3,1117.1,975.8,720.7,716.5,1771,4701.6,1028.1,1148.4,98,55,3,0,28,17.5,331
2021/01/07,11610,9575,1640,395,188,124.1,117,2,1,7,107,6,32,9,735.6,1254.8,1522,1011.6,1126,986.5,725.7,720.5,1777,4701.6,1041,1157.8,80,10,1,0,26,17.7,332
2021/01/08,11742,9676,1671,395,186,138.1,132,6,1,13,112,0,30,11,747.5,1267.2,1540,1019.8,1140.1,1005.8,730.8,723.1,1797.9,4724.2,1052.8,1171,81,19,1,1,30,17.9,333
2021/01/09,11841,9763,1681,397,154,141.1,99,6,0,2,91,4,30,11,753.8,1284,1556.1,1029.3,1147.5,1016.6,732.5,729.7,1797.9,4724.2,1062.3,1180.3,70,7,2,1,19,18.2,334
2021/01/10,11934,9872,1665,397,118,142.7,93,5,2,3,83,5,34,11,761.1,1304.3,1572.2,1035.6,1154.9,1022.3,737.5,731.1,1800.8,4724.2,1072.5,1187.7,70,9,1,0,13,18.1,335
2021/01/11,12098,9985,1716,397,66,135.7,164,2,2,25,135,3,34,13,774.7,1331.6,1591.4,1049.5,1166.8,1033,745.9,739,1833.6,4803.3,1089.1,1202.3,102,34,5,0,23,18.3,336
2021/01/12,12238,10096,1744,398,159,143.3,140,1,2,22,115,4,35,13,786.6,1357.3,1611.8,1062.8,1180.9,1039.4,749.3,741.6,1854.5,4837.3,1101.5,1216.4,87,28,4,0,21,18.1,337
2021/01/13,12327,10193,1732,402,172,149,89,0,4,9,76,2,34,11,796.6,1370.5,1619.2,1072.3,1191.3,1052.3,751.8,742.9,1854.5,4837.3,1110.6,1224.2,62,11,2,0,14,18,338
2021/01/14,12419,10297,1720,402,130,140.7,92,2,1,14,75,9,41,10,807.5,1385.5,1629.7,1083,1200.2,1060.9,754.3,742.9,1857.5,4848.6,1119.3,1233,67,16,1,1,7,17.5,339
2021/01/15,12514,10422,1688,404,144,134.7,95,6,2,7,80,5,41,11,812,1393.5,1645.8,1093.1,1212,1069.5,757.7,746.9,1869.4,4848.6,1127.6,1242.7,60,15,1,0,19,17.4,340
2021/01/16,12575,10531,1639,405,119,129.7,61,0,2,0,59,2,39,9,816.6,1403.2,1653.3,1102.6,1217.2,1073.8,760.2,749.5,1869.4,4848.6,1132.8,1249,43,5,2,1,10,17.2,341
2021/01/17,12655,10670,1578,407,74,123.4,80,2,3,3,72,2,39,9,823.8,1410.2,1665.7,1111.5,1221.7,1079.5,766.9,754.8,1875.4,4871.2,1139.5,1257.4,56,9,1,0,14,16.8,342
2021/01/18,12776,10769,1599,408,63,123,121,2,2,45,72,7,43,10,828.4,1413.8,1685.5,1126,1234.3,1094.5,776.2,756.1,1887.3,4905.1,1153.6,1266.3,59,47,1,0,14,16.3,343
2021/01/19,12850,10894,1541,415,81,111.9,74,3,0,24,47,8,45,9,833.8,1418.2,1694.1,1131.7,1239.5,1103.8,783.8,762.7,1896.2,4939,1161.2,1272.8,36,28,1,0,9,16,344
2021/01/20,12911,10997,1499,415,166,111,61,1,2,8,50,2,37,7,837.5,1422.6,1699.7,1136.7,1243.2,1115.3,791.3,764,1905.2,4950.3,1167.4,1278.2,34,15,1,0,11,16.2,345
2021/01/21,12982,11098,1467,417,81,104,71,1,1,9,60,3,37,7,844.8,1431.4,1708.4,1143.7,1248.4,1118.9,795.5,769.3,1917.1,4984.2,1173.1,1285.9,42,13,3,0,13,15.8,346
2021/01/22,13061,11206,1437,418,95,97,79,1,1,3,74,5,37,6,858.4,1441.1,1719.5,1149.4,1254.3,1121,798.1,778.6,1926.1,5006.8,1182.6,1291.5,57,4,1,0,17,15.5,347
2021/01/23,13109,11320,1371,418,84,92,48,1,3,4,40,4,39,9,866.6,1447.3,1725.1,1151.3,1258.8,1125.3,799.7,781.2,1938,5006.8,1186.7,1296.5,28,10,0,0,10,15.4,348
2021/01/24,13155,11449,1287,419,44,87.7,46,2,0,9,35,2,37,8,870.2,1452.6,1730.1,1157,1263.2,1130.3,799.7,783.8,1946.9,5018.1,1191.5,1300.4,30,13,1,0,2,15.1,349
2021/01/25,13218,11571,1228,419,29,82.9,63,1,1,18,43,4,38,7,875.7,1456.2,1740.6,1163.9,1268.4,1136.7,804.8,786.5,1949.9,5018.1,1198.8,1305.1,38,18,1,0,6,14.9,350
2021/01/26,13280,11695,1165,420,74,81.9,62,1,2,19,40,8,40,5,880.2,1460.6,1748.6,1170.2,1273.6,1143.9,811.5,789.1,1955.9,5018.1,1205.6,1310.1,28,20,4,1,9,14.9,351
2021/01/27,13358,11812,1124,422,80,69.6,78,0,1,27,50,1,30,4,884.8,1466.8,1758.5,1177.8,1280.3,1152.5,816.6,794.4,1973.8,5029.4,1215.3,1315.3,42,29,0,0,7,14.4,352
2021/01/28,13396,11911,1063,422,66,67.4,38,1,1,3,33,3,30,5,888.4,1469.4,1764.7,1182.2,1284.7,1155.3,819.1,794.4,1976.7,5029.4,1220.7,1317.2,20,3,4,0,11,15.6,353
2021/01/29,13425,12042,961,422,73,64.3,29,1,0,2,26,3,31,4,890.2,1471.2,1769.1,1183.5,1289.2,1156.8,821.6,798.4,1982.7,5029.4,1223.4,1320,20,3,0,0,6,15.3,354
2021/01/30,13444,12157,864,423,42,58.3,19,1,0,6,12,2,33,5,891.1,1471.2,1770.3,1186,1292.1,1158.2,824.1,799.7,1988.7,5029.4,1224.5,1322.4,10,7,0,0,2,15.1,355
2021/01/31,13486,12257,805,424,25,55.6,42,3,0,5,34,4,32,6,895.7,1472.9,1776.5,1191.7,1295.8,1161.1,825.8,801,2000.6,5029.4,1229.2,1325.7,29,8,1,0,4,14.6,356
2021/02/01,13526,12388,714,424,26,55.1,40,6,2,7,25,4,29,5,896.6,1475.6,1782.1,1193.6,1305.5,1164.6,828.3,803.6,2003.6,5029.4,1234,1328.5,21,15,1,1,2,14.5,357
2021/02/02,13568,12492,651,425,59,53,42,4,2,5,31,3,27,5,900.2,1479.1,1790.7,1197.4,1308.5,1168.9,830.9,803.6,2006.6,5029.4,1238.8,1331.7,28,8,4,0,2,14.2,358
2021/02/03,13631,12570,636,425,54,49.3,63,4,1,22,36,2,26,4,904.8,1486.2,1800,1203.7,1318.1,1172.5,831.7,810.2,2009.5,5029.4,1246.9,1335.6,28,25,3,0,7,13.6,359
2021/02/04,13713,12650,638,425,51,47.1,82,3,3,43,33,2,25,5,910.2,1489.7,1809.9,1214.5,1325.5,1184,840.1,814.2,2009.5,5029.4,1256.8,1341.4,25,52,0,0,5,12.3,360
2021/02/05,13771,12707,637,427,72,47,58,1,1,8,48,2,21,5,913,1495.9,1817.4,1222.7,1329.2,1190.4,844.3,815.5,2015.5,5040.7,1262.4,1346.8,35,12,1,0,10,11.7,361
2021/02/06,13796,12763,606,427,61,49.7,25,1,1,4,19,3,21,6,915.7,1496.8,1819.8,1223.9,1332.9,1195.4,845.2,816.8,2018.5,5040.7,1264.9,1349,11,6,1,0,7,11.6,362
2021/02/07,13821,12831,561,429,33,50.9,25,1,3,2,19,3,23,4,917.5,1498.5,1822.3,1225.8,1336.6,1199,846.8,818.1,2021.5,5040.7,1267,1351.6,12,6,0,0,7,12.8,363
2021/02/08,13868,12879,558,431,24,50.6,47,1,1,7,38,2,21,5,923.9,1503.8,1829.1,1230.9,1343.3,1201.8,848.5,818.1,2021.5,5040.7,1272.4,1355.2,26,13,0,0,8,13.4,364
2021/02/09,13923,12915,577,431,43,48.3,55,5,3,8,39,0,19,2,928.4,1509.1,1836.6,1239.1,1348.5,1204.7,851,823.4,2024.4,5040.7,1277.1,1360.9,30,13,1,1,10,13.7,365
2021/02/10,13980,12954,594,432,40,46.3,57,0,1,6,50,3,20,4,938.4,1518,1844.6,1243.5,1351.5,1206.8,856.9,824.7,2027.4,5040.7,1280.9,1367.8,39,7,1,0,10,14.6,366
2021/02/11,14040,12987,620,433,51,46.3,60,1,2,11,46,1,16,3,941.1,1522.4,1852,1250.5,1355.9,1215.4,860.3,830,2036.4,5040.7,1287.5,1372.7,37,13,2,0,8,13.7,367
2021/02/12,14091,13033,623,435,52,43.4,51,0,2,8,41,3,16,2,943,1530.3,1859.5,1253,1358.9,1222.6,862.8,836.6,2042.3,5040.7,1292.5,1377.3,34,8,1,0,8,13.5,368
2021/02/13,14124,13067,622,435,46,41.3,33,0,1,3,29,6,21,2,945.7,1533,1865,1256.2,1362.6,1225.4,865.3,837.9,2042.3,5040.7,1296.2,1379.9,21,6,2,0,4,13.5,369
2021/02/14,14165,13131,597,437,48,43.4,41,0,2,4,35,4,21,2,948.4,1539.2,1871.8,1258.7,1364.1,1229,867.9,840.6,2048.3,5063.3,1300.4,1383.5,28,7,0,0,6,13.8,370
2021/02/15,14227,13170,619,438,34,44.9,62,2,1,8,51,4,23,2,952.1,1546.2,1884.9,1264.4,1368.5,1235.5,869.5,840.6,2054.3,5074.6,1307.4,1388.3,37,11,1,0,13,15,371
2021/02/16,14278,13226,614,438,61,47.4,51,3,3,13,32,3,24,2,956.6,1552.4,1894.1,1268.8,1374.5,1240.5,870.4,840.6,2054.3,5085.9,1312.8,1392.6,24,17,1,1,8,15.6,372
2021/02/17,14335,13267,629,439,49,48.7,57,5,2,6,44,2,25,2,964.8,1560.4,1904,1273.2,1376,1244,873.7,841.9,2063.2,5097.2,1319.2,1397.1,35,12,1,1,8,15.9,373
2021/02/18,14407,13323,645,439,68,51.1,72,3,4,12,53,3,26,3,971.1,1571,1915.2,1280.8,1381.9,1249.8,875.4,844.5,2066.2,5119.8,1326.1,1403.6,38,20,0,0,14,17.4,374
2021/02/19,14461,13372,649,440,58,52,54,2,3,16,33,1,26,3,974.8,1577.1,1923.2,1284,1386.3,1252.6,880.5,847.2,2069.2,5187.6,1330.2,1409.7,26,20,0,0,8,17.2,375
2021/02/20,14509,13442,627,440,66,54.9,48,0,1,3,44,4,26,3,979.3,1582.4,1930.7,1287.8,1391.5,1260.5,880.5,848.5,2069.2,5187.6,1335,1414,31,4,4,0,9,17,376
2021/02/21,14551,13495,616,440,53,55.6,42,0,2,7,33,2,24,4,983,1585.1,1936.2,1293.4,1394.5,1265.5,884.7,848.5,2069.2,5198.9,1337.7,1419.2,20,8,2,0,12,17.3,377
2021/02/22,14616,13544,632,440,32,55.3,65,0,0,11,54,1,23,6,988.4,1593,1945.5,1299.8,1399.7,1271.2,889.7,851.1,2072.2,5210.2,1343.1,1426.1,38,14,2,0,11,17.2,378
2021/02/23,14671,13593,638,440,47,53.3,55,0,1,7,47,3,25,6,990.2,1599.2,1956.1,1304.8,1404.9,1276.2,889.7,860.4,2072.2,5210.2,1349.5,1430,38,8,3,0,6,16.7,379
2021/02/24,14717,13632,644,441,60,54.9,46,2,0,10,34,1,24,6,992.1,1607.2,1966,1309.2,1406.4,1280.5,893.1,860.4,2072.2,5210.2,1354.5,1433.7,27,12,1,0,6,16.4,380
2021/02/25,14750,13669,640,441,43,51.3,33,1,2,5,25,1,23,6,994.8,1609.8,1970.9,1312.4,1408.6,1286.3,893.1,861.7,2078.1,5210.2,1358.2,1436.3,18,7,0,0,8,17,381
2021/02/26,14815,13731,643,441,56,51,65,5,5,12,43,1,21,6,1002.1,1621.3,1981.4,1317.5,1413.8,1290.5,895.6,864.3,2078.1,5221.5,1365.2,1441.7,32,23,0,0,10,17,382
2021/02/27,14861,13771,648,442,71,51.7,46,0,8,4,34,3,23,6,1008.4,1628.4,1985.8,1321.9,1420.5,1292.7,897.3,868.3,2078.1,5221.5,1369.4,1446.2,23,10,2,0,11,17.6,383
2021/02/28,14926,13825,659,442,49,51.1,65,2,1,8,54,7,28,6,1013.9,1639,1994.5,1325,1425.7,1294.8,907.4,868.3,2090,5244.1,1376.6,1451.4,32,14,3,0,16,18.4,384
2021/03/01,15003,13887,674,442,54,54.3,77,4,2,7,64,3,29,6,1018.4,1644.3,2006.8,1334.5,1432.3,1301.3,913.3,874.9,2090,5255.4,1383.5,1459.1,48,11,3,0,15,18.3,385
2021/03/02,15066,13940,683,443,61,56.3,63,1,2,6,54,3,29,4,1021.2,1649.6,2021.1,1340.8,1437.5,1306.3,915.8,877.5,2093,5266.7,1389.3,1465.2,38,9,1,0,15,18.9,386
2021/03/03,15125,13989,693,443,65,57,59,0,3,5,51,6,32,5,1024.8,1657.5,2026.7,1348.4,1443.5,1312,919.2,882.8,2093,5278,1395.9,1469.9,34,8,1,0,16,19.9,387
2021/03/04,15182,14050,689,443,61,59.6,57,3,1,3,50,1,31,5,1033,1663.7,2036.6,1352.2,1447.9,1315.6,922.5,885.4,2099,5278,1401.9,1474.7,35,7,6,1,8,19.5,388
2021/03/05,15255,14118,693,444,51,58.9,73,1,5,10,57,1,28,2,1037.5,1669.9,2051.4,1359.2,1454.6,1319.2,929.3,889.4,2099,5289.3,1408,1482.3,43,19,2,0,9,19.1,389
2021/03/06,15311,14159,706,446,46,55.3,56,3,3,3,47,0,26,2,1043,1675.2,2061.3,1364.9,1457.6,1322.7,934.3,893.4,2102,5289.3,1412.5,1488.5,36,8,1,0,11,19.2,390
2021/03/07,15351,14207,697,447,54,56,40,1,1,0,38,2,25,5,1048.4,1682.2,2066.3,1367.4,1462.7,1326.3,936,893.4,2102,5289.3,1416.2,1492.4,29,5,0,0,6,18.5,391
2021/03/08,15434,14247,739,448,38,53.7,83,1,8,9,65,6,29,4,1055.7,1691.1,2075.6,1376.2,1473.1,1331.3,943.5,900,2104.9,5289.3,1425.2,1499.1,53,18,0,2,10,18,392
2021/03/09,15491,14297,746,448,70,55,57,0,2,8,47,1,27,3,1060.3,1699,2083.6,1380.6,1479.8,1337,946.9,900,2110.9,5289.3,1430.8,1504.3,33,14,1,1,8,18.2,393
2021/03/10,15571,14354,769,448,76,56.6,80,5,3,8,64,0,24,2,1069.4,1705.2,2100.3,1383.8,1489.4,1344.9,950.3,903.9,2110.9,5289.3,1439.9,1510.5,44,18,1,3,14,18.4,394
2021/03/11,15632,14415,766,451,73,58.3,61,1,1,7,52,1,20,2,1075.7,1715.8,2108.4,1387,1496.1,1349.2,952.8,909.2,2113.9,5300.6,1445.9,1516,31,12,1,1,16,18.7,395
2021/03/12,15714,14492,771,451,93,64.3,82,5,6,4,67,2,17,2,1084.8,1730.8,2118.9,1394.5,1502.1,1355.6,954.5,917.1,2116.9,5300.6,1454.4,1523.1,55,15,1,1,10,18.4,396
2021/03/13,15782,14542,789,451,56,65.7,68,5,6,3,54,5,22,4,1091.2,1740.5,2127.6,1400.9,1508.7,1362.1,958.7,918.4,2122.8,5300.6,1460.6,1529.8,31,19,3,2,13,18.1,397
2021/03/14,15850,14585,814,451,65,67.3,68,2,5,10,51,2,23,3,1094.8,1752,2137.5,1405.9,1515.4,1367.8,963.7,919.8,2131.8,5300.6,1466,1537.3,32,20,0,3,13,17.7,398
2021/03/15,15957,14644,861,452,58,70.1,107,4,3,3,97,4,25,5,1107.5,1763.5,2151.1,1421.1,1522.8,1373.5,971.3,926.4,2134.8,5311.9,1477.4,1546.2,65,12,2,4,24,18.1,399
2021/03/16,16043,14711,879,453,85,72.3,86,7,3,4,72,5,27,6,1115.7,1770.5,2166,1432.5,1530.2,1379.3,978,926.4,2137.7,5311.9,1485.7,1554.2,51,20,0,1,14,17.6,400
2021/03/17,16131,14771,906,454,77,72.4,88,3,4,5,76,3,27,5,1120.3,1782,2182.1,1443.8,1536.2,1386.4,981.4,929,2143.7,5311.9,1494.4,1562.2,53,13,1,4,17,17.2,401
2021/03/18,16224,14826,943,455,63,71,93,6,4,3,80,2,24,5,1124.8,1798.8,2196.3,1452.1,1550.3,1390.7,987.3,930.3,2143.7,5311.9,1504.4,1569.9,61,11,2,2,17,17.5,402
2021/03/19,16349,14899,993,457,117,74.4,125,7,8,6,104,2,24,4,1132.1,1822.6,2215.5,1467.2,1559.2,1401.4,991.5,930.3,2149.7,5323.2,1517.4,1580.3,75,19,6,5,20,17.6,403
2021/03/20,16452,14947,1047,458,83,78.3,103,5,5,6,87,4,27,4,1140.3,1837.6,2221.7,1478.6,1568.8,1415,1000.7,933,2158.6,5334.5,1527.4,1589.8,66,20,1,1,15,17.3,404
2021/03/21,16536,15003,1074,459,87,81.4,84,5,2,1,76,4,29,4,1143.9,1852.7,2232.8,1484.9,1579.9,1420.7,1008.3,935.6,2161.6,5334.5,1535.5,1597.4,40,8,1,4,31,18.7,405
2021/03/22,16685,15075,1150,460,55,81,149,6,3,7,133,4,30,7,1156.6,1874.7,2253.9,1505.8,1591.8,1430,1012.5,940.9,2170.5,5357.1,1550.2,1611,78,22,2,6,41,20.2,406
2021/03/23,16809,15160,1188,461,108,84.3,124,2,2,0,120,5,31,9,1163.9,1886.2,2272.5,1521.6,1604.4,1441.5,1021.8,942.2,2176.5,5368.4,1562.8,1621.8,91,8,1,5,19,20,407
2021/03/24,16963,15223,1279,461,85,85.4,154,7,7,2,138,4,33,9,1174.8,1908.3,2298.5,1534.8,1615.5,1457.9,1032.7,944.8,2179.5,5368.4,1579.2,1634.5,83,18,1,10,42,21,408
2021/03/25,17112,15289,1361,462,124,94.1,149,7,6,4,132,8,40,10,1185.7,1932.1,2323.9,1543,1628.2,1472.3,1038.6,955.4,2188.4,5379.7,1592.9,1649,80,16,3,16,34,20.9,409
2021/03/26,17261,15353,1445,463,104,92.3,149,10,7,2,130,4,42,11,1201.2,1952.4,2344.3,1555.7,1643.7,1482.3,1047,967.3,2194.4,5379.7,1608.8,1661.5,75,21,2,12,39,21.9,410
2021/03/27,17377,15413,1499,465,137,100,116,7,6,3,100,5,44,13,1209.4,1969.2,2354.8,1572.7,1658.6,1491.6,1052,972.5,2197.4,5379.7,1619.8,1672.5,60,12,2,7,35,22.6,411
